COSMIC_ID,IC50,Cell Line Name,GDSC Desc1,GDSC Desc2,TCGA Desc,Genetic Feature,IS Mutated,Recurrent Gain Loss,Genes in Segment
909758,0.9312108036380448,SW962,urogenital_system,urogenital_system_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909769,3.3410175083425537,TGBC1TKB,digestive_system,biliary_tract,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909771,2.8898330129391008,THP-1,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909773,2.884396161752114,TUR,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909777,1.7329432061658303,U-698-M,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909785,2.6099866933125337,WSU-NHL,blood,lymphoid_neoplasm_other,UNCLASSIFIED,cnaPANCAN118,0,loss,"AC010547.9,AP1G1,ATXN1L,C16orf47,CALB2,CHST4,CMTR2,DHODH,DHX38,HP,HPR,HYDIN,IST1,MARVELD3,PHLPP2,PMFBP1,TAT,TXNL4B,ZFHX3,ZNF19,ZNF23,ZNF821"
909974,1.944185578075865,RCC10RGB,kidney,kidney,KIRC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909975,2.638026284677447,KURAMOCHI,urogenital_system,ovary,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
909976,2.468788998813414,KM-H2,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910401,2.724371929187004,Ramos-2G6-4C10,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN203,0,loss,HNRNPD
910544,3.127704723419793,RPMI-8866,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910545,2.095729492031078,QIMR-WIL,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910546,2.9005450209164683,PSN1,pancreas,pancreas,PAAD,cnaPANCAN81,0,loss,ROBO3
910554,3.901946144508021,CW-2,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910567,2.9632791036103727,CHP-126,nervous_system,neuroblastoma,NB,cnaPANCAN359,0,loss,"CUL3,FAM124B"
910568,2.924835520113441,CGTH-W-1,thyroid,thyroid,THCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910569,3.2282161823172504,COLO-320-HSR,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910687,2.6444253083717775,ATN-1,blood,lymphoblastic_T_cell_leukaemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910688,3.0158550919422447,CESS,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910691,3.550914777762052,COLO-684,urogenital_system,endometrium,UCEC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910692,2.6248349655463725,COLO-668,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910697,-0.08040701021767326,A388,skin,skin_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910700,2.08425048115246,C2BBe1,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910703,2.9777354941026326,CA46,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910705,3.2237974309286175,BALL-1,blood,B_cell_leukemia,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910706,1.1380943356974056,BL-41,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910710,1.5700955615015646,BV-173,blood,chronic_myeloid_leukaemia,LCML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910780,2.8138676936856486,TGW,nervous_system,neuroblastoma,NB,cnaPANCAN12,0,loss,PPP5C
910861,3.195777298635563,RL,blood,B_cell_lymphoma,DLBC,cnaPANCAN27,0,gain,"ACBD7,ADARB2,AKR1C1,AKR1C2,AKR1C3,AKR1C4,AKR1CL1,AKR1E2,ANKRD16,ARL5B,ASB13,ATP5C1,BEND7,C10orf111,C1QL3,CACNB2,CALML3,CALML5,CAMK1D,CCDC3,CDC123,CDNF,CELF2,CUBN,DCLRE1C,DHTKD1,DIP2C,ECHDC3,FAM107B,FAM171A1,FAM188A,FAM208B,FBXO18,FRMD4A,GATA3,GDI2,GTPBP4,HSPA14,IDI1,IDI2,IL15RA,IL2RA,ITGA8,ITIH2,ITIH5,KIN,KLF6,LARP4B,MCM10,MEIG1,MRC1,MRC1L1,NET1,NMT2,NSUN6,NUDT5,OLAH,OPTN,PFKFB3,PFKP,PHYH,PITRM1,PRKCQ,PROSER2,PRPF18,PRR26,PTER,PTPLA,RBM17,RP11-139J15.7,RP11-295P9.3,RPP38,RSU1,SEC61A2,SEPHS1,SFMBT2,SLC39A12,ST8SIA6,STAM,SUV39H2,TAF3,TMEM236,TMEM236,TRDMT1,TUBAL3,UCMA,UCN3,UPF2,USP6NL,VIM,WDR37"
910905,2.8349470341390344,SNU-C1,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910906,2.9120791020613335,ST486,blood,Burkitt_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910910,3.626634339769677,UACC-812,breast,breast,BRCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910911,3.602563866987577,SCC-15,aero_digestive_tract,head_and_neck,HNSC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910918,2.5767699518618574,BC-3,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910919,2.889625959481868,BC-1,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910921,2.3250720401895872,A101D,skin,melanoma,SKCM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910930,2.099841271417585,SCC-3,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910933,3.3887522816550355,AM-38,nervous_system,glioma,GBM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910934,2.6193315493082694,A4-Fuk,blood,B_cell_lymphoma,DLBC,cnaPANCAN13,0,loss,"CARD8,ZNF114"
910935,1.1106063165346678,A3-KAW,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910942,2.4334811915027057,NEC8,urogenital_system,testis,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910943,3.686190588145648,CAS-1,nervous_system,glioma,GBM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910944,1.308099837180522,ALL-PO,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910947,1.9519520750996604,OCI-AML2,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
910948,3.653501079814332,MFM-223,breast,breast,BRCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
917486,3.585336051587383,LS-1034,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924106,2.5530222482991314,CAL-148,breast,breast,BRCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924110,2.8198592218977856,HDLM-2,blood,Hodgkin_lymphoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924186,2.1816712009269468,KGN,urogenital_system,ovary,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924188,3.0849348051676717,KNS-81-FD,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924238,3.3236133913636,K5,thyroid,thyroid,THCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924239,2.7506893083209865,L-363,blood,myeloma,MM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924244,2.3048912873034357,NCI-H1975,lung,lung_NSCLC_adenocarcinoma,LUAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924247,1.3397379890832009,SW954,urogenital_system,urogenital_system_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
924248,2.7056775806027864,TE-441-T,soft_tissue,rhabdomyosarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
925339,2.654040317367702,MMAc-SF,skin,melanoma,SKCM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
925343,3.4320774252606308,MFH-ino,soft_tissue,soft_tissue_other,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
925345,0.05775258074441262,NOS-1,bone,osteosarcoma,UNCLASSIFIED,cnaPANCAN1,1,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
930082,1.7862601942987129,RL95-2,urogenital_system,endometrium,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946355,0.1834141689166062,TE-6,aero_digestive_tract,oesophagus,ESCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946356,-2.5960943228347464,TE-12,aero_digestive_tract,oesophagus,ESCA,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946358,2.9069346049956595,YT,blood,lymphoid_neoplasm_other,ALL,cnaPANCAN263,0,loss,"ARL13B,ARL6,CRYBG3,DHFRL1,EPHA6,MTRNR2L12,NSUN3,STX19"
946359,3.1571362922973334,BT-474,breast,breast,BRCA,cnaPANCAN46,0,loss,"ARHGAP19-SLIT1,SLIT1"
946363,3.2384116814632726,KP-N-YS,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946367,2.2087341311633555,D-247MG,nervous_system,glioma,GBM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946368,2.784937973610883,D-263MG,nervous_system,glioma,GBM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946369,3.06525265519866,D-336MG,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946370,2.186634968365317,D-392MG,nervous_system,glioma,GBM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
946373,0.6602222348443035,D-502MG,nervous_system,glioma,LGG,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949088,2.5144647779937395,CTB-1,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949153,3.2016174695102397,HAL-01,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949154,3.465472987484545,OMC-1,urogenital_system,cervix,CESC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949155,2.5252448329651824,ES8,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949156,2.186430870341446,ES4,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN280,0,gain,"ABCB10,ACTA1,ACTN2,ADSS,AGT,AKT3,ARID4B,ARV1,B3GALNT2,C1orf100,C1orf101,C1orf131,C1orf198,CAPN9,CCSAP,CEP170,CHML,CHRM3,COA6,COG2,COX20,DESI2,DISC1,EDARADD,EGLN1,ERO1LB,EXO1,EXOC8,FAM89A,FH,FMN2,GALNT2,GGPS1,GNG4,GNPAT,GPR137B,GREM2,HEATR1,HNRNPU,IRF2BP2,KCNK1,KMO,LGALS8,LYST,MAP10,MAP1LC3C,MLK4,MT1HL1,MTR,MTRNR2L11,NID1,NTPCR,NUP133,OPN3,PCNXL2,PGBD5,PLD5,RAB4A,RBM34,RGS7,RYR2,SDCCAG8,SIPA1L2,SLC35F3,SPHAR,SPRTN,TAF5L,TARBP1,TBCE,TOMM20,TRIM67,TSNAX,TSNAX-DISC1,TTC13,URB2,WDR64,ZBTB18,ZP4"
949157,1.02859997106015,ES6,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949158,1.800339545093273,ES1,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949161,3.573709957016273,EW-3,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949162,5.293053722015516,EW-12,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949163,2.7680979202521807,EW-1,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949164,2.878998030023748,EW-18,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN377,1,loss,"AC006547.14,AC006946.15,AC008132.13,ARVCF,ATP6V1E1,BCL2L13,BID,C22orf29,C22orf39,CDC45,CECR1,CECR2,CECR5,CECR6,CLDN5,CLTCL1,COMT,DGCR14,DGCR2,DGCR6,DGCR6L,DGCR8,GAB4,GNB1L,GP1BB,GSC2,HIRA,IL17RA,MICAL3,MRPL40,PEX26,PRODH,RANBP1,RTN4R,SEPT5,SLC25A1,SLC25A18,TANGO2,TBX1,TRMT2A,TSSK2,TUBA8,TXNRD2,UFD1L,USP18,ZDHHC8"
949165,1.4528824820081443,EW-16,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949166,3.91775842180908,EW-13,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949168,-0.8189331374058344,EW-24,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949170,3.503395636765508,LAN-6,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949171,1.7183882512439566,NB10,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949172,3.4282548317247383,NB12,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949173,3.383571236260941,NB6,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949174,3.3248065250918097,NB7,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949175,1.789746479508088,NB17,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949176,1.9907268283294763,NB5,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949177,2.0127935682521088,NB13,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949178,2.9502562976939557,NB14,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
949179,2.659545321183737,NB1,nervous_system,neuroblastoma,NB,cnaPANCAN121,0,gain,"AC074389.6,AC091801.1,AC110781.3,ACTB,ADAP1,AGMO,AIMP2,AMZ1,ANKRD61,AP5Z1,ARL4A,BRAT1,C1GALT1,C7orf26,C7orf50,CARD11,CCZ1,CCZ1B,CHST12,COL28A1,COX19,CYP2W1,CYTH3,DAGLB,DGKB,EIF2AK1,EIF3B,ELFN1,ETV1,FAM220A,FBXL18,FOXK1,FSCN1,FTSJ2,GET4,GLCCI1,GNA12,GPER1,GPR146,GRID2IP,HEATR2,ICA1,INTS1,IQCE,KDELR2,LFNG,MAD1L1,MAFK,MEOX2,MICALL2,MIOS,MMD2,NDUFA4,NUDT1,NXPH1,OCM,PAPOLB,PHF14,PMS2,PRKAR1B,PSMG3,RAC1,RADIL,RBAK,RBAK-RBAKDN,RNF216,RPA3,RPA3-AS1,RSPH10B,RSPH10B2,SCIN,SDK1,SLC29A4,SNX8,SUN1,THSD7A,TMEM106B,TMEM184A,TNRC18,TTYH3,UNCX,USP42,VWDE,WIPI2,ZDHHC4,ZFAND2A,ZNF12,ZNF853"
971773,2.5474272675431733,RH-1,soft_tissue,rhabdomyosarcoma,UNCLASSIFIED,cnaPANCAN1,1,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
971777,2.9628087374464056,MZ2-MEL,skin,melanoma,SKCM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240128,2.782629072303348,ES-2,urogenital_system,ovary,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240173,3.25282675464588,MDST8,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240181,3.1878794547038845,NB(TU)1-10,nervous_system,neuroblastoma,NB,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240182,2.6225230033221214,NCI-H1836,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240183,0.5193291505242233,NCI-H1869,lung,lung_NSCLC_squamous_cell_carcinoma,LUSC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240189,3.1759144478458903,NCI-H211,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240193,2.3093817683291835,NCI-H847,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1240221,2.9201502838628755,TC-71,bone,ewings_sarcoma,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1247871,3.181201371263472,SUP-B15,blood,lymphoblastic_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1290455,2.910871502962042,OCI-AML3,blood,acute_myeloid_leukaemia,LAML,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1290769,3.8253221543507663,CL-11,digestive_system,large_intestine,COREAD,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1295740,1.6983650486849458,ALL-SIL,blood,T_cell_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1295741,2.671190107912965,AMO-1,blood,haematopoietic_neoplasm_other,MM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1297439,3.6700891243560623,COR-L95,lung,lung_small_cell_carcinoma,SCLC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1297446,2.725538278494605,DND-41,blood,T_cell_leukemia,ALL,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1297447,2.656123377094899,EJM,blood,lymphoid_neoplasm_other,MM,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1297449,2.359972353550128,Farage,blood,B_cell_lymphoma,DLBC,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
1298352,3.347323176604624,NCI-H2135,lung,lung_NSCLC_not_specified,UNCLASSIFIED,cnaPANCAN1,0,gain,"C19orf12,CCNE1,PLEKHF1,POP4,TSHZ3,UQCRFS1,URI1,VSTM2B,ZNF536"
